CaseID;Prefix length;Ground truth;Predicted
4557;4;b'Closed';b'Closed'
4558;4;b'!';b'!'
4559;4;b'!';b'!'
4560;4;b'Wait';b'Resolve ticket'
4561;4;b'Closed';b'Closed'
4562;4;b'Closed';b'Closed'
4563;4;b'Take in charge ticket';b'Take in charge ticket'
4564;4;b'Resolve ticket';b'Resolve ticket'
4565;4;b'!';b'!'
4566;4;b'Wait';b'Resolve ticket'
4567;4;b'Closed';b'Closed'
4568;4;b'Resolve ticket';b'Resolve ticket'
4569;4;b'Closed';b'Closed'
4570;4;b'!';b'!'
4571;4;b'!';b'!'
4572;4;b'Resolve ticket';b'Resolve ticket'
4573;4;b'!';b'!'
4574;4;b'Closed';b'Closed'
4575;4;b'!';b'!'
4576;4;b'!';b'!'
4578;4;b'!';b'!'
4579;4;b'!';b'!'
4123;5;b'!';b'!'
4125;5;b'!';b'!'
4127;5;b'Wait';b'Resolve ticket'
4129;5;b'!';b'!'
4131;5;b'!';b'!'
4133;5;b'!';b'!'
4136;5;b'!';b'!'
4141;5;b'!';b'!'
4142;5;b'!';b'!'
4146;5;b'!';b'!'
4147;5;b'Closed';b'Closed'
4148;5;b'!';b'!'
4149;5;b'!';b'!'
4151;5;b'!';b'!'
4152;5;b'Closed';b'Closed'
4154;5;b'!';b'!'
4155;5;b'!';b'!'
4156;5;b'Closed';b'Closed'
4163;5;b'Closed';b'Closed'
4164;5;b'Closed';b'Closed'
4165;5;b'!';b'!'
4170;5;b'Take in charge ticket';b'Take in charge ticket'
4171;5;b'!';b'!'
4176;5;b'Closed';b'Closed'
4177;5;b'!';b'!'
4178;5;b'!';b'!'
4180;5;b'Closed';b'Closed'
4183;5;b'Closed';b'Closed'
4184;5;b'!';b'!'
4186;5;b'!';b'Resolve ticket'
4194;5;b'Closed';b'Closed'
4196;5;b'Closed';b'Closed'
4206;5;b'Take in charge ticket';b'Take in charge ticket'
4212;5;b'Closed';b'Closed'
4218;5;b'Closed';b'Closed'
4220;5;b'!';b'!'
4221;5;b'!';b'!'
4222;5;b'!';b'!'
4224;5;b'Take in charge ticket';b'Closed'
4226;5;b'!';b'!'
4227;5;b'Closed';b'Closed'
4229;5;b'!';b'!'
4233;5;b'!';b'!'
4236;5;b'Resolve ticket';b'Resolve ticket'
4242;5;b'!';b'!'
4243;5;b'Closed';b'Closed'
4244;5;b'!';b'!'
4249;5;b'Take in charge ticket';b'Resolve ticket'
4250;5;b'!';b'!'
4252;5;b'Closed';b'Closed'
4253;5;b'!';b'!'
4254;5;b'!';b'!'
4256;5;b'!';b'!'
4258;5;b'!';b'!'
4260;5;b'!';b'!'
4262;5;b'Closed';b'Closed'
4265;5;b'!';b'!'
4266;5;b'!';b'!'
4268;5;b'!';b'!'
4272;5;b'Resolve ticket';b'Resolve ticket'
4274;5;b'Closed';b'Closed'
4277;5;b'!';b'!'
4278;5;b'!';b'!'
4279;5;b'Take in charge ticket';b'Resolve ticket'
4283;5;b'Resolve ticket';b'Resolve ticket'
4284;5;b'Resolve ticket';b'Resolve ticket'
4286;5;b'!';b'!'
4287;5;b'!';b'!'
4293;5;b'!';b'!'
4298;5;b'!';b'!'
4299;5;b'Closed';b'Closed'
4300;5;b'!';b'!'
4302;5;b'Closed';b'Closed'
4303;5;b'!';b'!'
4304;5;b'!';b'!'
4308;5;b'!';b'!'
4313;5;b'!';b'!'
4321;5;b'!';b'!'
4322;5;b'!';b'!'
4325;5;b'!';b'!'
4326;5;b'Take in charge ticket';b'Resolve ticket'
4328;5;b'Resolve ticket';b'Closed'
4329;5;b'!';b'!'
4335;5;b'Closed';b'Closed'
4336;5;b'!';b'!'
4337;5;b'Resolve ticket';b'Resolve ticket'
4338;5;b'!';b'!'
4347;5;b'!';b'!'
4349;5;b'!';b'!'
4350;5;b'!';b'!'
4351;5;b'!';b'!'
4352;5;b'Resolve ticket';b'Resolve ticket'
4355;5;b'Closed';b'Closed'
4358;5;b'!';b'!'
4360;5;b'!';b'!'
4362;5;b'Closed';b'Closed'
4364;5;b'!';b'!'
4368;5;b'!';b'!'
4374;5;b'Wait';b'Resolve ticket'
4377;5;b'Resolve ticket';b'Resolve ticket'
4380;5;b'Take in charge ticket';b'Resolve ticket'
4383;5;b'Take in charge ticket';b'Take in charge ticket'
4384;5;b'!';b'!'
4385;5;b'!';b'!'
4386;5;b'Take in charge ticket';b'Take in charge ticket'
4388;5;b'!';b'!'
4391;5;b'!';b'!'
4394;5;b'Resolve ticket';b'Resolve ticket'
4397;5;b'Resolve ticket';b'Resolve ticket'
4398;5;b'!';b'!'
4399;5;b'Resolve ticket';b'Resolve ticket'
4401;5;b'Resolve ticket';b'Resolve ticket'
4403;5;b'Closed';b'Closed'
4405;5;b'!';b'!'
4406;5;b'!';b'!'
4408;5;b'!';b'!'
4409;5;b'Closed';b'Closed'
4410;5;b'Resolve ticket';b'Resolve ticket'
4411;5;b'!';b'!'
4413;5;b'Closed';b'Closed'
4415;5;b'!';b'!'
4416;5;b'!';b'!'
4420;5;b'!';b'!'
4422;5;b'!';b'!'
4423;5;b'!';b'!'
4425;5;b'!';b'!'
4426;5;b'!';b'!'
4430;5;b'!';b'!'
4433;5;b'Take in charge ticket';b'Closed'
4435;5;b'Closed';b'Closed'
4437;5;b'Closed';b'Closed'
4441;5;b'Take in charge ticket';b'Take in charge ticket'
4449;5;b'!';b'!'
4452;5;b'Closed';b'Closed'
4453;5;b'Closed';b'Closed'
4455;5;b'!';b'!'
4457;5;b'!';b'!'
4458;5;b'!';b'!'
4462;5;b'Resolve SW anomaly';b'Require upgrade'
4463;5;b'!';b'!'
4464;5;b'!';b'!'
4466;5;b'Take in charge ticket';b'Take in charge ticket'
4471;5;b'Closed';b'Closed'
4477;5;b'Closed';b'Closed'
4480;5;b'Closed';b'Closed'
4481;5;b'Closed';b'Closed'
4484;5;b'!';b'!'
4489;5;b'Closed';b'Closed'
4491;5;b'!';b'!'
4495;5;b'!';b'!'
4496;5;b'!';b'!'
4497;5;b'!';b'!'
4498;5;b'!';b'!'
4500;5;b'Closed';b'Closed'
4502;5;b'Closed';b'Closed'
4505;5;b'!';b'!'
4506;5;b'!';b'!'
4510;5;b'Closed';b'Closed'
4513;5;b'Closed';b'Closed'
4517;5;b'!';b'!'
4518;5;b'Wait';b'Resolve ticket'
4521;5;b'!';b'!'
4524;5;b'!';b'!'
4527;5;b'Closed';b'Closed'
4537;5;b'Closed';b'Closed'
4538;5;b'!';b'!'
4542;5;b'Closed';b'Closed'
4544;5;b'!';b'!'
4550;5;b'!';b'!'
4553;5;b'Resolve ticket';b'Resolve ticket'
4557;5;b'!';b'!'
4560;5;b'Take in charge ticket';b'Resolve ticket'
4561;5;b'!';b'!'
4562;5;b'!';b'!'
4563;5;b'Resolve ticket';b'Resolve ticket'
4564;5;b'Closed';b'Closed'
4566;5;b'Resolve ticket';b'Resolve ticket'
4567;5;b'Closed';b'!'
4568;5;b'Closed';b'Closed'
4569;5;b'!';b'!'
4572;5;b'Closed';b'Closed'
4574;5;b'!';b'!'
4127;6;b'Take in charge ticket';b'Take in charge ticket'
4147;6;b'!';b'!'
4152;6;b'!';b'!'
4156;6;b'!';b'!'
4163;6;b'!';b'!'
4164;6;b'!';b'!'
4170;6;b'Resolve ticket';b'Resolve ticket'
4176;6;b'!';b'!'
4180;6;b'!';b'!'
4183;6;b'!';b'!'
4194;6;b'!';b'!'
4196;6;b'!';b'!'
4206;6;b'Resolve ticket';b'Resolve ticket'
4212;6;b'!';b'!'
4218;6;b'!';b'!'
4224;6;b'Resolve ticket';b'Resolve ticket'
4227;6;b'!';b'!'
4236;6;b'Closed';b'Closed'
4243;6;b'!';b'!'
4249;6;b'Resolve ticket';b'Resolve ticket'
4252;6;b'!';b'!'
4262;6;b'!';b'!'
4272;6;b'Closed';b'Closed'
4274;6;b'!';b'!'
4279;6;b'Wait';b'Resolve ticket'
4283;6;b'Closed';b'Closed'
4284;6;b'Closed';b'Closed'
4299;6;b'!';b'!'
4302;6;b'!';b'!'
4326;6;b'Resolve ticket';b'Resolve ticket'
4328;6;b'Closed';b'Closed'
4335;6;b'!';b'!'
4337;6;b'Closed';b'Closed'
4352;6;b'Closed';b'Closed'
4355;6;b'!';b'!'
4362;6;b'!';b'!'
4374;6;b'Take in charge ticket';b'Take in charge ticket'
4377;6;b'Closed';b'Closed'
4380;6;b'Resolve ticket';b'Resolve ticket'
4383;6;b'Resolve ticket';b'Resolve ticket'
4386;6;b'Resolve ticket';b'Resolve ticket'
4394;6;b'Closed';b'Closed'
4397;6;b'Closed';b'Closed'
4399;6;b'Closed';b'Closed'
4401;6;b'Closed';b'Closed'
4403;6;b'!';b'!'
4409;6;b'!';b'!'
4410;6;b'Closed';b'Closed'
4413;6;b'!';b'!'
4433;6;b'Resolve ticket';b'Resolve ticket'
4435;6;b'!';b'!'
4437;6;b'!';b'!'
4441;6;b'Wait';b'Resolve ticket'
4452;6;b'!';b'!'
4453;6;b'!';b'!'
4462;6;b'Require upgrade';b'Require upgrade'
4466;6;b'Resolve ticket';b'Resolve ticket'
4471;6;b'!';b'!'
4477;6;b'!';b'!'
4480;6;b'!';b'!'
4481;6;b'!';b'!'
4489;6;b'!';b'!'
4500;6;b'!';b'!'
4502;6;b'!';b'!'
4510;6;b'!';b'!'
4513;6;b'!';b'!'
4518;6;b'Take in charge ticket';b'Resolve ticket'
4527;6;b'!';b'!'
4537;6;b'!';b'!'
4542;6;b'!';b'!'
4553;6;b'Closed';b'Closed'
4560;6;b'Resolve ticket';b'Resolve ticket'
4563;6;b'Closed';b'Closed'
4564;6;b'!';b'!'
4566;6;b'Closed';b'Closed'
4567;6;b'!';b'!'
4568;6;b'!';b'!'
4572;6;b'!';b'!'
4127;7;b'Resolve ticket';b'Resolve ticket'
4170;7;b'Closed';b'Closed'
4206;7;b'Closed';b'Closed'
4224;7;b'Closed';b'Closed'
4236;7;b'!';b'!'
4249;7;b'Closed';b'Closed'
4272;7;b'!';b'!'
4279;7;b'Take in charge ticket';b'Take in charge ticket'
4283;7;b'Closed';b'!'
4284;7;b'!';b'!'
4326;7;b'Closed';b'Closed'
4328;7;b'!';b'!'
4337;7;b'!';b'!'
4352;7;b'!';b'!'
4374;7;b'Resolve ticket';b'Resolve ticket'
4377;7;b'!';b'!'
4380;7;b'Take in charge ticket';b'Closed'
4383;7;b'Closed';b'Closed'
4386;7;b'Closed';b'Closed'
4394;7;b'!';b'!'
4397;7;b'!';b'!'
4399;7;b'!';b'!'
4401;7;b'!';b'!'
4410;7;b'!';b'!'
4433;7;b'Closed';b'Closed'
4441;7;b'Take in charge ticket';b'Take in charge ticket'
4462;7;b'Create SW anomaly';b'Resolve ticket'
4466;7;b'Closed';b'Closed'
4518;7;b'Create SW anomaly';b'Resolve ticket'
4553;7;b'!';b'!'
4560;7;b'Closed';b'Closed'
4563;7;b'!';b'!'
4566;7;b'!';b'!'
4127;8;b'Closed';b'Closed'
4170;8;b'!';b'!'
4206;8;b'!';b'!'
4224;8;b'!';b'!'
4249;8;b'!';b'!'
4279;8;b'Resolve ticket';b'Resolve ticket'
4283;8;b'!';b'!'
4326;8;b'!';b'!'
4374;8;b'Closed';b'Closed'
4380;8;b'Wait';b'Resolve ticket'
4383;8;b'!';b'!'
4386;8;b'!';b'!'
4433;8;b'!';b'!'
4441;8;b'Resolve ticket';b'Resolve ticket'
4462;8;b'Resolve ticket';b'Resolve ticket'
4466;8;b'!';b'!'
4518;8;b'Resolve ticket';b'Resolve ticket'
4560;8;b'!';b'!'
4127;9;b'!';b'!'
4279;9;b'Closed';b'Closed'
4374;9;b'!';b'!'
4380;9;b'Take in charge ticket';b'Take in charge ticket'
4441;9;b'Closed';b'Closed'
4462;9;b'!';b'Closed'
4518;9;b'Closed';b'Closed'
4279;10;b'!';b'!'
4380;10;b'Resolve ticket';b'Resolve ticket'
4441;10;b'!';b'!'
4518;10;b'!';b'!'
4380;11;b'Closed';b'Closed'
4380;12;b'!';b'!'
